  0%|                                                                                                             | 0/100 [00:00<?, ?it/s]c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:827: RuntimeWarning: invalid value encountered in double_scalars
  print(f"penalty for client {i} = {np.sqrt(np.log(t + 1) / N_t[i])}")
c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:828: RuntimeWarning: invalid value encountered in double_scalars
  UCB[i] = SV[i] + np.sqrt(np.log(t + 1) / N_t[i])
  1%|█                                                                                                    | 1/100 [00:01<01:43,  1.05s/it]
penalty for client 16 = 1.8930184728248454
penalty for client 17 = 1.8930184728248454
penalty for client 18 = 1.8930184728248454
penalty for client 19 = 1.8930184728248454
penalty for client 0 = 1.9002415406058841
penalty for client 1 = 1.9002415406058841
penalty for client 2 = 1.9002415406058841
penalty for client 3 = 1.9002415406058841
penalty for client 4 = 1.9002415406058841
penalty for client 5 = 1.9002415406058841
penalty for client 6 = 1.9002415406058841
penalty for client 7 = 1.9002415406058841
penalty for client 8 = 1.9002415406058841
penalty for client 9 = 1.9002415406058841
penalty for client 10 = 1.343673679254793
penalty for client 11 = 1.9002415406058841
penalty for client 12 = 1.9002415406058841
penalty for client 13 = 1.9002415406058841
penalty for client 14 = 1.343673679254793
penalty for client 15 = 1.9002415406058841
penalty for client 16 = 1.9002415406058841
penalty for client 17 = 1.9002415406058841
penalty for client 18 = 1.9002415406058841

 39%|███████████████████████████████████████                                                             | 39/100 [00:36<00:47,  1.29it/s]
penalty for client 0 = 1.9072456998840988
penalty for client 1 = 1.9072456998840988
penalty for client 2 = 1.9072456998840988
penalty for client 3 = 1.9072456998840988
penalty for client 4 = 1.9072456998840988
penalty for client 5 = 1.9072456998840988
penalty for client 6 = 1.9072456998840988
penalty for client 7 = 1.9072456998840988
penalty for client 8 = 1.9072456998840988
penalty for client 9 = 1.9072456998840988
penalty for client 10 = 1.348626367776929
penalty for client 11 = 1.9072456998840988
penalty for client 12 = 1.9072456998840988
penalty for client 13 = 1.9072456998840988
penalty for client 14 = 1.348626367776929
penalty for client 15 = 1.9072456998840988
penalty for client 16 = 1.9072456998840988
penalty for client 17 = 1.9072456998840988
penalty for client 18 = 1.9072456998840988
penalty for client 19 = 1.9072456998840988
penalty for client 0 = 1.9140432717495304
penalty for client 1 = 1.9140432717495304
penalty for client 2 = 1.9140432717495304
penalty for client 3 = 1.9140432717495304
penalty for client 4 = 1.9140432717495304
penalty for client 5 = 1.9140432717495304
penalty for client 6 = 1.9140432717495304
penalty for client 7 = 1.9140432717495304
penalty for client 8 = 1.9140432717495304
penalty for client 9 = 1.9140432717495304
penalty for client 10 = 1.3534329769385787
penalty for client 11 = 1.9140432717495304
penalty for client 12 = 1.9140432717495304
penalty for client 13 = 1.9140432717495304
penalty for client 14 = 1.3534329769385787
penalty for client 15 = 1.9140432717495304
penalty for client 16 = 1.9140432717495304
penalty for client 17 = 1.9140432717495304
penalty for client 18 = 1.9140432717495304
penalty for client 19 = 1.9140432717495304
penalty for client 0 = 1.9206455826398414
penalty for client 1 = 1.9206455826398414
penalty for client 2 = 1.9206455826398414
penalty for client 3 = 1.9206455826398414
penalty for client 4 = 1.9206455826398414
penalty for client 5 = 1.9206455826398414
penalty for client 6 = 1.9206455826398414
penalty for client 7 = 1.9206455826398414
penalty for client 8 = 1.9206455826398414
penalty for client 9 = 1.9206455826398414
penalty for client 10 = 1.3581015157406195
penalty for client 11 = 1.9206455826398414
penalty for client 12 = 1.9206455826398414
penalty for client 13 = 1.9206455826398414
penalty for client 14 = 1.3581015157406195
penalty for client 15 = 1.9206455826398414
penalty for client 16 = 1.9206455826398414
penalty for client 17 = 1.9206455826398414
penalty for client 18 = 1.9206455826398414

 41%|█████████████████████████████████████████                                                           | 41/100 [00:37<00:45,  1.31it/s]
penalty for client 0 = 1.9270630676509546
penalty for client 1 = 1.9270630676509546
penalty for client 2 = 1.9270630676509546
penalty for client 3 = 1.9270630676509546
penalty for client 4 = 1.9270630676509546
penalty for client 5 = 1.9270630676509546
penalty for client 6 = 1.9270630676509546
penalty for client 7 = 1.9270630676509546
penalty for client 8 = 1.9270630676509546
penalty for client 9 = 1.9270630676509546
penalty for client 10 = 1.3626393629101405
penalty for client 11 = 1.9270630676509546
penalty for client 12 = 1.9270630676509546
penalty for client 13 = 1.9270630676509546
penalty for client 14 = 1.3626393629101405
penalty for client 15 = 1.9270630676509546
penalty for client 16 = 1.9270630676509546
penalty for client 17 = 1.9270630676509546
penalty for client 18 = 1.9270630676509546
penalty for client 19 = 1.9270630676509546
penalty for client 0 = 1.933305360847936
penalty for client 1 = 1.933305360847936
penalty for client 2 = 1.933305360847936
penalty for client 3 = 1.933305360847936
penalty for client 4 = 1.933305360847936
penalty for client 5 = 1.933305360847936
penalty for client 6 = 1.933305360847936
penalty for client 7 = 1.933305360847936
penalty for client 8 = 1.933305360847936
penalty for client 9 = 1.933305360847936
penalty for client 10 = 1.367053330759881
penalty for client 11 = 1.933305360847936
penalty for client 12 = 1.933305360847936
penalty for client 13 = 1.933305360847936
penalty for client 14 = 1.367053330759881
penalty for client 15 = 1.933305360847936
penalty for client 16 = 1.933305360847936
penalty for client 17 = 1.933305360847936
penalty for client 18 = 1.933305360847936
penalty for client 19 = 1.933305360847936
penalty for client 0 = 1.9393813744835136
penalty for client 1 = 1.9393813744835136
penalty for client 2 = 1.9393813744835136
penalty for client 3 = 1.9393813744835136
penalty for client 4 = 1.9393813744835136
penalty for client 5 = 1.9393813744835136
penalty for client 6 = 1.9393813744835136
penalty for client 7 = 1.9393813744835136
penalty for client 8 = 1.9393813744835136
penalty for client 9 = 1.9393813744835136
penalty for client 10 = 1.3713497212041796
penalty for client 11 = 1.9393813744835136
penalty for client 12 = 1.9393813744835136
penalty for client 13 = 1.9393813744835136
penalty for client 14 = 1.3713497212041796
penalty for client 15 = 1.9393813744835136
penalty for client 16 = 1.9393813744835136
penalty for client 17 = 1.9393813744835136
penalty for client 18 = 1.9393813744835136

 44%|████████████████████████████████████████████                                                        | 44/100 [00:39<00:41,  1.34it/s]
penalty for client 0 = 1.9452993687137876
penalty for client 1 = 1.9452993687137876
penalty for client 2 = 1.9452993687137876
penalty for client 3 = 1.9452993687137876
penalty for client 4 = 1.9452993687137876
penalty for client 5 = 1.9452993687137876
penalty for client 6 = 1.9452993687137876
penalty for client 7 = 1.9452993687137876
penalty for client 8 = 1.9452993687137876
penalty for client 9 = 1.9452993687137876
penalty for client 10 = 1.3755343750554294
penalty for client 11 = 1.9452993687137876
penalty for client 12 = 1.9452993687137876
penalty for client 13 = 1.9452993687137876
penalty for client 14 = 1.3755343750554294
penalty for client 15 = 1.9452993687137876
penalty for client 16 = 1.9452993687137876
penalty for client 17 = 1.9452993687137876
penalty for client 18 = 1.9452993687137876
penalty for client 19 = 1.9452993687137876
penalty for client 0 = 1.9510670131418653
penalty for client 1 = 1.9510670131418653
penalty for client 2 = 1.9510670131418653
penalty for client 3 = 1.9510670131418653
penalty for client 4 = 1.9510670131418653
penalty for client 5 = 1.9510670131418653
penalty for client 6 = 1.9510670131418653
penalty for client 7 = 1.9510670131418653
penalty for client 8 = 1.9510670131418653
penalty for client 9 = 1.9510670131418653
penalty for client 10 = 1.3796127155419957
penalty for client 11 = 1.9510670131418653
penalty for client 12 = 1.9510670131418653
penalty for client 13 = 1.9510670131418653
penalty for client 14 = 1.3796127155419957
penalty for client 15 = 1.9510670131418653
penalty for client 16 = 1.9510670131418653
penalty for client 17 = 1.9510670131418653
penalty for client 18 = 1.9510670131418653
penalty for client 19 = 1.9510670131418653
penalty for client 0 = 1.9566914413082854
penalty for client 1 = 1.9566914413082854
penalty for client 2 = 1.9566914413082854
penalty for client 3 = 1.9566914413082854
penalty for client 4 = 1.9566914413082854
penalty for client 5 = 1.9566914413082854
penalty for client 6 = 1.9566914413082854
penalty for client 7 = 1.9566914413082854
penalty for client 8 = 1.9566914413082854
penalty for client 9 = 1.9566914413082854
penalty for client 10 = 1.383589786838768
penalty for client 11 = 1.9566914413082854
penalty for client 12 = 1.9566914413082854
penalty for client 13 = 1.9566914413082854
penalty for client 14 = 1.383589786838768
penalty for client 15 = 1.9566914413082854
penalty for client 16 = 1.9566914413082854
penalty for client 17 = 1.9566914413082854
penalty for client 18 = 1.9566914413082854

 47%|███████████████████████████████████████████████                                                     | 47/100 [00:42<00:39,  1.33it/s]
penalty for client 0 = 1.9621792990728595
penalty for client 1 = 1.9621792990728595
penalty for client 2 = 1.9621792990728595
penalty for client 3 = 1.9621792990728595
penalty for client 4 = 1.9621792990728595
penalty for client 5 = 1.9621792990728595
penalty for client 6 = 1.9621792990728595
penalty for client 7 = 1.9621792990728595
penalty for client 8 = 1.9621792990728595
penalty for client 9 = 1.9621792990728595
penalty for client 10 = 1.3874702882782857
penalty for client 11 = 1.9621792990728595
penalty for client 12 = 1.9621792990728595
penalty for client 13 = 1.9621792990728595
penalty for client 14 = 1.3874702882782857
penalty for client 15 = 1.9621792990728595
penalty for client 16 = 1.9621792990728595
penalty for client 17 = 1.9621792990728595
penalty for client 18 = 1.9621792990728595
penalty for client 19 = 1.9621792990728595
penalty for client 0 = 1.9675367876885788
penalty for client 1 = 1.9675367876885788
penalty for client 2 = 1.9675367876885788
penalty for client 3 = 1.9675367876885788
penalty for client 4 = 1.9675367876885788
penalty for client 5 = 1.9675367876885788
penalty for client 6 = 1.9675367876885788
penalty for client 7 = 1.9675367876885788
penalty for client 8 = 1.9675367876885788
penalty for client 9 = 1.9675367876885788
penalty for client 10 = 1.3912586048085904
penalty for client 11 = 1.9675367876885788
penalty for client 12 = 1.9675367876885788
penalty for client 13 = 1.9675367876885788
penalty for client 14 = 1.3912586048085904
penalty for client 15 = 1.9675367876885788
penalty for client 16 = 1.9675367876885788
penalty for client 17 = 1.9675367876885788
penalty for client 18 = 1.9675367876885788

 50%|██████████████████████████████████████████████████                                                  | 50/100 [00:44<00:37,  1.34it/s]
penalty for client 0 = 1.9727697022487511
penalty for client 1 = 1.9727697022487511
penalty for client 2 = 1.9727697022487511
penalty for client 3 = 1.9727697022487511
penalty for client 4 = 1.9727697022487511
penalty for client 5 = 1.9727697022487511
penalty for client 6 = 1.9727697022487511
penalty for client 7 = 1.9727697022487511
penalty for client 8 = 1.9727697022487511
penalty for client 9 = 1.9727697022487511
penalty for client 10 = 1.3949588341794583
penalty for client 11 = 1.9727697022487511
penalty for client 12 = 1.9727697022487511
penalty for client 13 = 1.9727697022487511
penalty for client 14 = 1.3949588341794583
penalty for client 15 = 1.9727697022487511
penalty for client 16 = 1.9727697022487511
penalty for client 17 = 1.9727697022487511
penalty for client 18 = 1.9727697022487511
penalty for client 19 = 1.9727697022487511
penalty for client 0 = 1.977883466088977
penalty for client 1 = 1.977883466088977
penalty for client 2 = 1.977883466088977
penalty for client 3 = 1.977883466088977
penalty for client 4 = 1.977883466088977
penalty for client 5 = 1.977883466088977
penalty for client 6 = 1.977883466088977
penalty for client 7 = 1.977883466088977
penalty for client 8 = 1.977883466088977
penalty for client 9 = 1.977883466088977
penalty for client 10 = 1.3985748112682685
penalty for client 11 = 1.977883466088977
penalty for client 12 = 1.977883466088977
penalty for client 13 = 1.977883466088977
penalty for client 14 = 1.3985748112682685
penalty for client 15 = 1.977883466088977
penalty for client 16 = 1.977883466088977
penalty for client 17 = 1.977883466088977
penalty for client 18 = 1.977883466088977

 52%|████████████████████████████████████████████████████                                                | 52/100 [00:45<00:35,  1.37it/s]
penalty for client 0 = 1.98288316164224
penalty for client 1 = 1.98288316164224
penalty for client 2 = 1.98288316164224
penalty for client 3 = 1.98288316164224
penalty for client 4 = 1.98288316164224
penalty for client 5 = 1.98288316164224
penalty for client 6 = 1.98288316164224
penalty for client 7 = 1.98288316164224
penalty for client 8 = 1.98288316164224
penalty for client 9 = 1.98288316164224
penalty for client 10 = 1.402110129897849
penalty for client 11 = 1.98288316164224
penalty for client 12 = 1.98288316164224
penalty for client 13 = 1.98288316164224
penalty for client 14 = 1.402110129897849
penalty for client 15 = 1.98288316164224
penalty for client 16 = 1.98288316164224
penalty for client 17 = 1.98288316164224
penalty for client 18 = 1.98288316164224
penalty for client 19 = 1.98288316164224
penalty for client 0 = 1.9877735581754346
penalty for client 1 = 1.9877735581754346
penalty for client 2 = 1.9877735581754346
penalty for client 3 = 1.9877735581754346
penalty for client 4 = 1.9877735581754346
penalty for client 5 = 1.9877735581754346
penalty for client 6 = 1.9877735581754346
penalty for client 7 = 1.9877735581754346
penalty for client 8 = 1.9877735581754346
penalty for client 9 = 1.9877735581754346
penalty for client 10 = 1.405568162449162
penalty for client 11 = 1.9877735581754346
penalty for client 12 = 1.9877735581754346
penalty for client 13 = 1.9877735581754346
penalty for client 14 = 1.405568162449162
penalty for client 15 = 1.9877735581754346
penalty for client 16 = 1.9877735581754346
penalty for client 17 = 1.9877735581754346
penalty for client 18 = 1.9877735581754346
penalty for client 19 = 1.9877735581754346
penalty for client 0 = 1.9925591367766533
penalty for client 1 = 1.9925591367766533
penalty for client 2 = 1.9925591367766533
penalty for client 3 = 1.9925591367766533
penalty for client 4 = 1.9925591367766533
penalty for client 5 = 1.9925591367766533
penalty for client 6 = 1.9925591367766533
penalty for client 7 = 1.9925591367766533
penalty for client 8 = 1.9925591367766533
penalty for client 9 = 1.9925591367766533
penalty for client 10 = 1.408952077529985
penalty for client 11 = 1.9925591367766533
penalty for client 12 = 1.9925591367766533
penalty for client 13 = 1.9925591367766533
penalty for client 14 = 1.408952077529985
penalty for client 15 = 1.9925591367766533
penalty for client 16 = 1.9925591367766533
penalty for client 17 = 1.9925591367766533
penalty for client 18 = 1.9925591367766533

 55%|███████████████████████████████████████████████████████                                             | 55/100 [00:47<00:32,  1.37it/s]
penalty for client 0 = 1.997244112912659
penalty for client 1 = 1.997244112912659
penalty for client 2 = 1.997244112912659
penalty for client 3 = 1.997244112912659
penalty for client 4 = 1.997244112912659
penalty for client 5 = 1.997244112912659
penalty for client 6 = 1.997244112912659
penalty for client 7 = 1.997244112912659
penalty for client 8 = 1.997244112912659
penalty for client 9 = 1.997244112912659
penalty for client 10 = 1.4122648559254518
penalty for client 11 = 1.997244112912659
penalty for client 12 = 1.997244112912659
penalty for client 13 = 1.997244112912659
penalty for client 14 = 1.4122648559254518
penalty for client 15 = 1.997244112912659
penalty for client 16 = 1.997244112912659
penalty for client 17 = 1.997244112912659
penalty for client 18 = 1.997244112912659
penalty for client 19 = 1.997244112912659
penalty for client 0 = 2.001832456833606
penalty for client 1 = 2.001832456833606
penalty for client 2 = 2.001832456833606
penalty for client 3 = 2.001832456833606
penalty for client 4 = 2.001832456833606
penalty for client 5 = 2.001832456833606
penalty for client 6 = 2.001832456833606
penalty for client 7 = 2.001832456833606
penalty for client 8 = 2.001832456833606
penalty for client 9 = 2.001832456833606
penalty for client 10 = 1.4155093050263694
penalty for client 11 = 2.001832456833606
penalty for client 12 = 2.001832456833606
penalty for client 13 = 2.001832456833606
penalty for client 14 = 1.4155093050263694
penalty for client 15 = 2.001832456833606
penalty for client 16 = 2.001832456833606
penalty for client 17 = 2.001832456833606
penalty for client 18 = 2.001832456833606
penalty for client 19 = 2.001832456833606
penalty for client 0 = 2.0063279120660087
penalty for client 1 = 2.0063279120660087
penalty for client 2 = 2.0063279120660087
penalty for client 3 = 2.0063279120660087
penalty for client 4 = 2.0063279120660087
penalty for client 5 = 2.0063279120660087
penalty for client 6 = 2.0063279120660087
penalty for client 7 = 2.0063279120660087
penalty for client 8 = 2.0063279120660087
penalty for client 9 = 2.0063279120660087
penalty for client 10 = 1.418688071905722
penalty for client 11 = 2.0063279120660087
penalty for client 12 = 2.0063279120660087
penalty for client 13 = 2.0063279120660087
penalty for client 14 = 1.418688071905722
penalty for client 15 = 2.0063279120660087
penalty for client 16 = 2.0063279120660087
penalty for client 17 = 2.0063279120660087
penalty for client 18 = 2.0063279120660087

 58%|█████████████████████████████████████████████████████████▉                                          | 58/100 [00:50<00:30,  1.36it/s]
penalty for client 0 = 2.010734012204138
penalty for client 1 = 2.010734012204138
penalty for client 2 = 2.010734012204138
penalty for client 3 = 2.010734012204138
penalty for client 4 = 2.010734012204138
penalty for client 5 = 2.010734012204138
penalty for client 6 = 2.010734012204138
penalty for client 7 = 2.010734012204138
penalty for client 8 = 2.010734012204138
penalty for client 9 = 2.010734012204138
penalty for client 10 = 1.4218036551919802
penalty for client 11 = 2.010734012204138
penalty for client 12 = 2.010734012204138
penalty for client 13 = 2.010734012204138
penalty for client 14 = 1.4218036551919802
penalty for client 15 = 2.010734012204138
penalty for client 16 = 2.010734012204138
penalty for client 17 = 2.010734012204138
penalty for client 18 = 2.010734012204138
penalty for client 19 = 2.010734012204138
penalty for client 0 = 2.0150540961836283
penalty for client 1 = 2.0150540961836283
penalty for client 2 = 2.0150540961836283
penalty for client 3 = 2.0150540961836283
penalty for client 4 = 2.0150540961836283
penalty for client 5 = 2.0150540961836283
penalty for client 6 = 2.0150540961836283
penalty for client 7 = 2.0150540961836283
penalty for client 8 = 2.0150540961836283
penalty for client 9 = 2.0150540961836283
penalty for client 10 = 1.424858415869173
penalty for client 11 = 2.0150540961836283
penalty for client 12 = 2.0150540961836283
penalty for client 13 = 2.0150540961836283
penalty for client 14 = 1.424858415869173
penalty for client 15 = 2.0150540961836283
penalty for client 16 = 2.0150540961836283
penalty for client 17 = 2.0150540961836283
penalty for client 18 = 2.0150540961836283
penalty for client 19 = 2.0150540961836283
penalty for client 0 = 2.0192913221983892
penalty for client 1 = 2.0192913221983892
penalty for client 2 = 2.0192913221983892
penalty for client 3 = 2.0192913221983892
penalty for client 4 = 2.0192913221983892
penalty for client 5 = 2.0192913221983892
penalty for client 6 = 2.0192913221983892
penalty for client 7 = 2.0192913221983892
penalty for client 8 = 2.0192913221983892
penalty for client 9 = 2.0192913221983892
penalty for client 10 = 1.4278545871176307
penalty for client 11 = 2.0192913221983892
penalty for client 12 = 2.0192913221983892
penalty for client 13 = 2.0192913221983892
penalty for client 14 = 1.4278545871176307
penalty for client 15 = 2.0192913221983892
penalty for client 16 = 2.0192913221983892
penalty for client 17 = 2.0192913221983892
penalty for client 18 = 2.0192913221983892

 61%|█████████████████████████████████████████████████████████████                                       | 61/100 [00:52<00:29,  1.32it/s]
penalty for client 0 = 2.023448680402372
penalty for client 1 = 2.023448680402372
penalty for client 2 = 2.023448680402372
penalty for client 3 = 2.023448680402372
penalty for client 4 = 2.023448680402372
penalty for client 5 = 2.023448680402372
penalty for client 6 = 2.023448680402372
penalty for client 7 = 2.023448680402372
penalty for client 8 = 2.023448680402372
penalty for client 9 = 2.023448680402372
penalty for client 10 = 1.4307942832954883
penalty for client 11 = 2.023448680402372
penalty for client 12 = 2.023448680402372
penalty for client 13 = 2.023448680402372
penalty for client 14 = 1.4307942832954883
penalty for client 15 = 2.023448680402372
penalty for client 16 = 2.023448680402372
penalty for client 17 = 2.023448680402372
penalty for client 18 = 2.023448680402372
penalty for client 19 = 2.023448680402372
penalty for client 0 = 2.0275290045208507
penalty for client 1 = 2.0275290045208507
penalty for client 2 = 2.0275290045208507
penalty for client 3 = 2.0275290045208507
penalty for client 4 = 2.0275290045208507
penalty for client 5 = 2.0275290045208507
penalty for client 6 = 2.0275290045208507
penalty for client 7 = 2.0275290045208507
penalty for client 8 = 2.0275290045208507
penalty for client 9 = 2.0275290045208507
penalty for client 10 = 1.4336795081491036
penalty for client 11 = 2.0275290045208507
penalty for client 12 = 2.0275290045208507
penalty for client 13 = 2.0275290045208507
penalty for client 14 = 1.4336795081491036
penalty for client 15 = 2.0275290045208507
penalty for client 16 = 2.0275290045208507
penalty for client 17 = 2.0275290045208507
penalty for client 18 = 2.0275290045208507

 63%|███████████████████████████████████████████████████████████████                                     | 63/100 [00:53<00:27,  1.33it/s]
penalty for client 0 = 2.03153498248125
penalty for client 1 = 2.03153498248125
penalty for client 2 = 2.03153498248125
penalty for client 3 = 2.03153498248125
penalty for client 4 = 2.03153498248125
penalty for client 5 = 2.03153498248125
penalty for client 6 = 2.03153498248125
penalty for client 7 = 2.03153498248125
penalty for client 8 = 2.03153498248125
penalty for client 9 = 2.03153498248125
penalty for client 10 = 1.4365121623301857
penalty for client 11 = 2.03153498248125
penalty for client 12 = 2.03153498248125
penalty for client 13 = 2.03153498248125
penalty for client 14 = 1.4365121623301857
penalty for client 15 = 2.03153498248125
penalty for client 16 = 2.03153498248125
penalty for client 17 = 2.03153498248125
penalty for client 18 = 2.03153498248125
penalty for client 19 = 2.03153498248125
penalty for client 0 = 2.035469166160847
penalty for client 1 = 2.035469166160847
penalty for client 2 = 2.035469166160847
penalty for client 3 = 2.035469166160847
penalty for client 4 = 2.035469166160847
penalty for client 5 = 2.035469166160847
penalty for client 6 = 2.035469166160847
penalty for client 7 = 2.035469166160847
penalty for client 8 = 2.035469166160847
penalty for client 9 = 2.035469166160847
penalty for client 10 = 1.4392940502884621
penalty for client 11 = 2.035469166160847
penalty for client 12 = 2.035469166160847
penalty for client 13 = 2.035469166160847
penalty for client 14 = 1.4392940502884621
penalty for client 15 = 2.035469166160847
penalty for client 16 = 2.035469166160847
penalty for client 17 = 2.035469166160847
penalty for client 18 = 2.035469166160847
penalty for client 19 = 2.035469166160847
penalty for client 0 = 2.039333980337618
penalty for client 1 = 2.039333980337618
penalty for client 2 = 2.039333980337618
penalty for client 3 = 2.039333980337618
penalty for client 4 = 2.039333980337618
penalty for client 5 = 2.039333980337618
penalty for client 6 = 2.039333980337618
penalty for client 7 = 2.039333980337618
penalty for client 8 = 2.039333980337618
penalty for client 9 = 2.039333980337618
penalty for client 10 = 1.442026886600883
penalty for client 11 = 2.039333980337618
penalty for client 12 = 2.039333980337618
penalty for client 13 = 2.039333980337618
penalty for client 14 = 1.442026886600883
penalty for client 15 = 2.039333980337618
penalty for client 16 = 2.039333980337618
penalty for client 17 = 2.039333980337618
penalty for client 18 = 2.039333980337618

 65%|█████████████████████████████████████████████████████████████████                                   | 65/100 [00:55<00:26,  1.31it/s]
penalty for client 0 = 2.043131730920852
penalty for client 1 = 2.043131730920852
penalty for client 2 = 2.043131730920852
penalty for client 3 = 2.043131730920852
penalty for client 4 = 2.043131730920852
penalty for client 5 = 2.043131730920852
penalty for client 6 = 2.043131730920852
penalty for client 7 = 2.043131730920852
penalty for client 8 = 2.043131730920852
penalty for client 9 = 2.043131730920852
penalty for client 10 = 1.444712301791543
penalty for client 11 = 2.043131730920852
penalty for client 12 = 2.043131730920852
penalty for client 13 = 2.043131730920852
penalty for client 14 = 1.444712301791543
penalty for client 15 = 2.043131730920852
penalty for client 16 = 2.043131730920852
penalty for client 17 = 2.043131730920852
penalty for client 18 = 2.043131730920852
penalty for client 19 = 2.043131730920852
penalty for client 0 = 2.046864612529716
penalty for client 1 = 2.046864612529716
penalty for client 2 = 2.046864612529716
penalty for client 3 = 2.046864612529716
penalty for client 4 = 2.046864612529716
penalty for client 5 = 2.046864612529716
penalty for client 6 = 2.046864612529716
penalty for client 7 = 2.046864612529716
penalty for client 8 = 2.046864612529716
penalty for client 9 = 2.046864612529716
penalty for client 10 = 1.4473518476905374
penalty for client 11 = 2.046864612529716
penalty for client 12 = 2.046864612529716
penalty for client 13 = 2.046864612529716
penalty for client 14 = 1.4473518476905374
penalty for client 15 = 2.046864612529716
penalty for client 16 = 2.046864612529716
penalty for client 17 = 2.046864612529716
penalty for client 18 = 2.046864612529716
penalty for client 19 = 2.046864612529716
penalty for client 0 = 2.050534715480566
penalty for client 1 = 2.050534715480566
penalty for client 2 = 2.050534715480566
penalty for client 3 = 2.050534715480566
penalty for client 4 = 2.050534715480566
penalty for client 5 = 2.050534715480566
penalty for client 6 = 2.050534715480566
penalty for client 7 = 2.050534715480566
penalty for client 8 = 2.050534715480566
penalty for client 9 = 2.050534715480566
penalty for client 10 = 1.449947002374736
penalty for client 11 = 2.050534715480566
penalty for client 12 = 2.050534715480566
penalty for client 13 = 2.050534715480566
penalty for client 14 = 1.449947002374736
penalty for client 15 = 2.050534715480566
penalty for client 16 = 2.050534715480566
penalty for client 17 = 2.050534715480566
penalty for client 18 = 2.050534715480566

 68%|████████████████████████████████████████████████████████████████████                                | 68/100 [00:57<00:23,  1.35it/s]
penalty for client 0 = 2.054144032237298
penalty for client 1 = 2.054144032237298
penalty for client 2 = 2.054144032237298
penalty for client 3 = 2.054144032237298
penalty for client 4 = 2.054144032237298
penalty for client 5 = 2.054144032237298
penalty for client 6 = 2.054144032237298
penalty for client 7 = 2.054144032237298
penalty for client 8 = 2.054144032237298
penalty for client 9 = 2.054144032237298
penalty for client 10 = 1.4524991747288718
penalty for client 11 = 2.054144032237298
penalty for client 12 = 2.054144032237298
penalty for client 13 = 2.054144032237298
penalty for client 14 = 1.4524991747288718
penalty for client 15 = 2.054144032237298
penalty for client 16 = 2.054144032237298
penalty for client 17 = 2.054144032237298
penalty for client 18 = 2.054144032237298
penalty for client 19 = 2.054144032237298
penalty for client 0 = 2.057694463373331
penalty for client 1 = 2.057694463373331
penalty for client 2 = 2.057694463373331
penalty for client 3 = 2.057694463373331
penalty for client 4 = 2.057694463373331
penalty for client 5 = 2.057694463373331
penalty for client 6 = 2.057694463373331
penalty for client 7 = 2.057694463373331
penalty for client 8 = 2.057694463373331
penalty for client 9 = 2.057694463373331
penalty for client 10 = 1.455009708661296
penalty for client 11 = 2.057694463373331
penalty for client 12 = 2.057694463373331
penalty for client 13 = 2.057694463373331
penalty for client 14 = 1.455009708661296
penalty for client 15 = 2.057694463373331
penalty for client 16 = 2.057694463373331
penalty for client 17 = 2.057694463373331
penalty for client 18 = 2.057694463373331

 71%|███████████████████████████████████████████████████████████████████████                             | 71/100 [00:59<00:21,  1.35it/s]
penalty for client 0 = 2.061187823088755
penalty for client 1 = 2.061187823088755
penalty for client 2 = 2.061187823088755
penalty for client 3 = 2.061187823088755
penalty for client 4 = 2.061187823088755
penalty for client 5 = 2.061187823088755
penalty for client 6 = 2.061187823088755
penalty for client 7 = 2.061187823088755
penalty for client 8 = 2.061187823088755
penalty for client 9 = 2.061187823088755
penalty for client 10 = 1.4574798870051964
penalty for client 11 = 2.061187823088755
penalty for client 12 = 2.061187823088755
penalty for client 13 = 2.061187823088755
penalty for client 14 = 1.4574798870051964
penalty for client 15 = 2.061187823088755
penalty for client 16 = 2.061187823088755
penalty for client 17 = 2.061187823088755
penalty for client 18 = 2.061187823088755
penalty for client 19 = 2.061187823088755
penalty for client 0 = 2.064625844321754
penalty for client 1 = 2.064625844321754
penalty for client 2 = 2.064625844321754
penalty for client 3 = 2.064625844321754
penalty for client 4 = 2.064625844321754
penalty for client 5 = 2.064625844321754
penalty for client 6 = 2.064625844321754
penalty for client 7 = 2.064625844321754
penalty for client 8 = 2.064625844321754
penalty for client 9 = 2.064625844321754
penalty for client 10 = 1.4599109351329134
penalty for client 11 = 2.064625844321754
penalty for client 12 = 2.064625844321754
penalty for client 13 = 2.064625844321754
penalty for client 14 = 1.4599109351329134
penalty for client 15 = 2.064625844321754
penalty for client 16 = 2.064625844321754
penalty for client 17 = 2.064625844321754
penalty for client 18 = 2.064625844321754
penalty for client 19 = 2.064625844321754
penalty for client 0 = 2.068010183489447
penalty for client 1 = 2.068010183489447
penalty for client 2 = 2.068010183489447
penalty for client 3 = 2.068010183489447
penalty for client 4 = 2.068010183489447
penalty for client 5 = 2.068010183489447
penalty for client 6 = 2.068010183489447
penalty for client 7 = 2.068010183489447
penalty for client 8 = 2.068010183489447
penalty for client 9 = 2.068010183489447
penalty for client 10 = 1.4623040243082241
penalty for client 11 = 2.068010183489447
penalty for client 12 = 2.068010183489447
penalty for client 13 = 2.068010183489447
penalty for client 14 = 1.4623040243082241
penalty for client 15 = 2.068010183489447
